name,pop,cases_day,cases_week,rate_day,rate_week,trend,deaths_day,"New Deaths
Last 7 Days",Death Rate,Trend2,lockdown
North West,,,,,,,,,,,
Allerdale,"97,527",0,14,2.05,14.35,▲,,,-1.03,➖,No Action Required
Barrow-in-Furness,"67,137",6,31,6.60,46.17,▲,,,-8.94,➖,No Action Required
Blackburn with Darwen,"148,942",27,171,16.40,114.81,▲,,,0.67,➖,Restricted
Blackpool,"139,305",3,28,2.87,20.10,▼,,,-17.23,➖,No Action Required
Bolton,"285,372",96,544,27.23,190.63,▲,,,-12.26,➖,Significantly Restricted
Burnley,"88,527",16,96,15.49,108.44,▲,,,-10.17,➖,Enhanced Support
Bury,"190,108",27,149,11.20,78.38,▲,,,-14.73,➖,Restricted
Carlisle,"108,387",1,10,1.32,9.23,▼,,,-12.92,➖,No Action Required
Cheshire East,"380,790",14,85,3.19,22.32,▼,,,-16.54,➖,No Action Required
Cheshire West and Chester,"340,502",19,99,4.15,29.07,▲,,,-15.57,➖,No Action Required
Chorley,"116,821",6,39,4.77,33.38,▲,,,-16.26,➖,No Action Required
Copeland,"68,424",1,6,1.25,8.77,▲,,,-16.08,➖,No Action Required
Eden,"52,881",0,5,1.35,9.46,➖,,,-9.46,➖,No Action Required
Fylde,"79,770",3,24,4.30,30.09,▲,,,-22.56,➖,No Action Required
Halton,"128,432",17,69,7.67,53.72,▲,,,-5.45,➖,No Action Required
Hyndburn,"80,815",24,103,18.21,127.45,▲,,,-7.42,➖,Enhanced Support
Knowsley,"149,571",19,133,12.70,88.92,▲,,,-20.73,➖,Area of Concern
Lancaster,"144,246",6,31,3.07,21.49,▲,,,-9.71,➖,No Action Required
Liverpool,"380,790",107,434,16.28,113.97,▲,,,-11.55,➖,Area of Concern
Manchester,"547,627",77,415,10.83,75.78,▲,,,-7.85,➖,Restricted
Oldham,"235,623",55,234,14.19,99.31,▲,,,-14.01,➖,Restricted
Pendle,"91,405",6,58,9.06,63.45,▲,,,-10.94,➖,Restricted
Preston,"141,818",24,159,16.02,112.12,▲,,,-14.10,➖,Restricted
Ribble Valley,"60,057",5,9,2.14,14.99,➖,,,-5.00,➖,No Action Required
Rochdale,"220,001",35,161,10.45,73.18,▲,,,-11.82,➖,Restricted
Rossendale,"70,895",14,44,8.87,62.06,▲,,,-2.82,➖,Enhanced Support
Salford,"254,408",32,204,11.46,80.19,▼,,,-6.29,➖,Restricted
Sefton,"275,396",24,137,7.11,49.75,▲,,,-13.07,➖,Area of Concern
